一帆風順,pos
不便的,neg
不厚道,neg
不厚道的,neg
不恰當,neg
不恰當地,neg
不流行,neg
不流行的,neg
不流動,neg
不流動的,neg
不活潑,neg
不活潑的,neg
不為,neg
不為人喜,neg
不為人喜的,neg
不省,neg
不省人事,neg
不省人事的,neg
不相宜,neg
不相信,neg
不相容,neg
不美,neg
不美的,neg
不耐,neg
不耐煩,neg
不耐煩的,neg
不負責任,neg
不負責任的,neg
不重要,neg
不重要之人,neg
不重要的,neg
不重視,neg
不值得,neg
不值得的,neg
不值錢,neg
不值錢的,neg
不值錢的東西,neg
不修邊幅,neg
不准,neg
不容易的,neg
不屑,neg
不屑做,neg
不悅,neg
不悅之色,neg
不悅耳,neg
不悅耳的,neg
不留心,neg
不留心的,neg
不留神,neg
不留神的,neg
不真實,neg
不真實的,neg
不眠,neg
不眠的,neg
不純,neg
不純的,neg
不純潔,neg
不純潔的,neg
不能,neg
不能決定,neg
不能決定的,neg
不能征服,neg
不能征服的,neg
不能的,neg
不能肯定,neg
不能信賴,neg
不能信賴的,neg
不能容忍,neg
不能容忍的,neg
不能區別,neg
不能區別的,neg
不能勝任,neg
不能勝任的,neg
不能想像,neg
不能想像的,neg
不能解決,neg
不能解決的,neg
不能解決問題,neg
不能解決問題的,neg
不能解釋,neg
不能解釋的,neg
不能說明,neg
不能說明的,neg
不能辨別,neg
不能辨別的,neg
不能壓制,neg
不能壓制的,neg
不能矯正,neg
不能矯正的,neg
不能醫治,neg
不能醫治的,neg
不起作用,neg
不高,neg
不高興,neg
不高興的,neg
不健全,neg
不健全的,neg
不健康,neg
不健康的,neg
不參加,neg
不堅固,neg
不堅固的,neg
不夠,neg
不夠的,neg
不得人心,neg
不得人心的,neg
不得力,neg
不得力的,neg
不得已,neg
不得已的,neg
不得要領,neg
不得要領的,neg
不情願,neg
不情願的,neg
不清,neg
不清楚,neg
不清楚的,neg
不理會,neg
不祥,neg
不祥的,neg
不符,neg
不習慣,neg
不習慣的,neg
不莊重,neg
不莊重的,neg
不規則,neg
不規則的,neg
不規則的事物,neg
不許,neg
不勝任,neg
不勝任的,neg
不喜歡,neg
不尊重,neg
不尋常,neg
不尋常的,neg
不愉快,neg
不愉快的,neg
不愉快的事,neg
不景氣,neg
不景氣的,neg
不發達,neg
不結果,neg
不結果的,neg
不結果實,neg
不結果實的,neg
不舒服,neg
不舒服的,neg
不舒適,neg
不舒適的,neg
不雅觀,neg
不雅觀的,neg
不順利,neg
不順利的,neg
不順當,neg
不順當地,neg
不新鮮,neg
不新鮮的,neg
不會,neg
不會的,neg
不經意說出,neg
不經濟,neg
不經濟的,neg
不誠實,neg
不誠實的,neg
不道德,neg
不道德的,neg
不像,neg
不像真實,neg
不像真實的,neg
不寧,neg
不實在,neg
不實在的,neg
不對,neg
不對頭,neg
不對頭地,neg
不滿,neg
不滿足,neg
不滿意,neg
不滿意的,neg
不稱心,neg
不稱心地,neg
不端,neg
不管,neg
不管怎樣,neg
不管怎樣地,neg
不精密,neg
不精密的,neg
不精確,neg
不說話,neg
不說話的,neg
不遜,neg
不遜的,neg
不履行,neg
不樂,neg
不潔,neg
不潔的,neg
不潔淨,neg
不潔淨的,neg
不熟悉,neg
不熟悉的,neg
不確,neg
不確定,neg
不確定的,neg
不確的,neg
不確信,neg
不確實,neg
不確實的,neg
不調和,neg
不調和的,neg
不適,neg
不適任,neg
不適任的,neg
不適時,neg
不適時的,neg
不適當,neg
不適當的,neg
不適應環境,neg
不適應環境的,neg
不整齊,neg
不整齊的,neg
不親切,neg
不親切的,neg
不懂事,neg
不懂事的,neg
不檢,neg
不講道理,neg
不講道理的,neg
不賺錢,neg
不賺錢的,neg
不斷,neg
不斷引起苦惱,neg
不斷地找..的岔子,neg
不斷嘮叨,neg
不斷騷擾,neg
不禮貌,neg
不謹慎,neg
不謹慎的,neg
不穩,neg
不穩固,neg
不穩固的,neg
不穩定,neg
不穩定的,neg
不識,neg
不識字,neg
不識字的,neg
不贊同,neg
不贊成,neg
不關,neg
不關心,neg
不關心的,neg
不關緊要之事,neg
不願意,neg
不願意的,neg
不嚴密,neg
不覺,neg
不顧,neg
不顧一切,neg
不顧一切地,neg
不顧後果,neg
不顧後果的,neg
不聽話,neg
不聽話的,neg
不體面,neg
不體面的,neg
中止,neg
中傷,neg
中傷性,neg
中傷性的,neg
中傷者,neg
中斷,neg
互撞,neg
仇恨,neg
仇敵,neg
介意,neg
內疚,neg
內情,neg
公憤,neg
冗長,neg
冗長乏味,neg
冗長乏味的,neg
冗長的,neg
冗語,neg
冗餘,neg
凶兆,neg
分心,neg
分心的事物,neg
分歧,neg
分泌毒液,neg
分泌毒液的,neg
分割,neg
分裂,neg
分裂的,neg
分開,neg
分隔,neg
分離,neg
分離的,neg
切斷,neg
勾引,neg
勾結,neg
化膿,neg
厄運,neg
反托拉斯,neg
反托拉斯的,neg
反作用,neg
反抗,neg
反抗的,neg
反衝,neg
反衝的,neg
反社會,neg
反叛,neg
反叛者,neg
反動,neg
反動分子,neg
反動主義,neg
反動主義的,neg
反動主義者,neg
反動的,neg
反動派,neg
反常,neg
反常的,neg
反常現象,neg
反覆,neg
反覆告訴,neg
反覆無常,neg
反感,neg
反話,neg
反對,neg
反對..提案,neg
反對改革,neg
反對改革的,neg
反對的,neg
反對者,neg
反駁,neg
反駁的,neg
反衝,neg
反諷,neg
反覆,neg
反覆無常,neg
反覆無常的,neg
反壟斷,neg
反壟斷的,neg
反證,neg
太過,neg
太過自信,neg
太過自信的,neg
太遲,neg
太遲的,neg
少給,neg
巴掌,neg
巴結,neg
幻想,neg
引起不舒服,neg
引起死亡,neg
引起疼痛,neg
引起緊張,neg
引起緊張的,neg
引起嘲笑,neg
引起嘲笑的,neg
引起震驚,neg
引起震驚的事件,neg
引誘,neg
心甘情願,neg
心地不好,neg
心地不好的,neg
心神不安,neg
心神不安的,neg
心神不定,neg
心情不穩,neg
心情不穩的,neg
心情浮動,neg
心情浮動的,neg
心眼壞,neg
心眼壞的,neg
心智衰弱,neg
心虛,neg
心虛的,neg
心慌,neg
支付利息,neg
支吾,neg
支配,neg
文盲,neg
木棍,neg
欠缺,neg
欠缺的,neg
欠錢,neg
止步,neg
歹徒,neg
毛病,neg
毛骨悚然,neg
毛骨悚然的,neg
水妖,neg
水性楊花,neg
水性楊花的女人,neg
水雷,neg
火災,neg
犬儒,neg
犬儒主義,neg
世仇,neg
世代結仇,neg
世俗,neg
世俗的,neg
世故,neg
世界末日,neg
世界的末日,neg
乏味,neg
乏味的,neg
以..為賭注,neg
以牙還牙,neg
以呻吟聲說出,neg
以為不可,neg
以喧鬧聲擾,neg
以誘餌吸引,neg
以餌引誘,neg
代罪羔羊,neg
代價,neg
令人不愉快,neg
令人不愉快的,neg
令人不滿意,neg
令人不滿意的,neg
令人失望,neg
令人失望的人,neg
令人沮喪,neg
令人沮喪的,neg
令人恐懼,neg
令人恐懼的,neg
令人討厭,neg
令人討厭的,neg
令人討厭的人,neg
令人討厭的事物,neg
令人窒息,neg
令人窒息的濃煙,neg
令人悲痛,neg
令人悲痛的,neg
令人無法忍受,neg
令人無法忍受的,neg
令人傷心,neg
令人傷心的,neg
令人煩惱,neg
令人煩惱的,neg
令人厭惡,neg
令人厭惡的,neg
令人憤慨,neg
令人憤慨的,neg
令人頭痛之事,neg
令人懷疑,neg
令人懷疑的,neg
令退役,neg
充公,neg
充血,neg
充滿危險,neg
充滿危險的,neg
凹下,neg
凹痕,neg
凹陷,neg
出乎,neg
出乎意料,neg
出乎意料地,neg
出沒,neg
出沒於,neg
出軌,neg
出賣,neg
加油門快速前進,neg
加負荷於,neg
加負擔於,neg
加重,neg
加重壓於,neg
加害,neg
加深,neg
加罪,neg
加罪於,neg
加障礙於,neg
加劇,neg
功利,neg
功利主義,neg
功利主義的,neg
功利主義者,neg
功利的,neg
功利論者,neg
包圍,neg
匆匆忙忙,neg
匆匆忙忙的,neg
匆忙,neg
匆忙地走,neg
匆忙地做,neg
匆忙嚥下,neg
卡住,neg
去世,neg
去除,neg
可作兩種解釋,neg
可忍受,neg
可忍受的,neg
可怕,neg
可怕的,neg
可怕的人,neg
可怕的事,neg
可怕的事物,neg
可爭論,neg
可爭論的,neg
可容忍,neg
可容忍的,neg
可恥,neg
可恥的,neg
可恥的人,neg
可笑,neg
可笑的,neg
可惜,neg
可惜的,neg
可惡,neg
可惡的,neg
可悲,neg
可悲的,neg
可厭,neg
可厭惡,neg
可厭惡的,neg
可疑,neg
可疑分子,neg
可疑的,neg
可鄙,neg
可鄙的,neg
可憐,neg
可憐的,neg
可憐的人,neg
可憎,neg
可憎的,neg
可歎,neg
可歎的,neg
古怪,neg
古怪的,neg
古怪的人,neg
叫化子,neg
叫吠,neg
叫喊,neg
叫喊著說,neg
叫喊聲,neg
叱責,neg
四處覓食,neg
四散,neg
囚犯,neg
外行,neg
外行的,neg
外來,neg
外來的,neg
外傷,neg
外傷用,neg
外傷用的,neg
外傷的,neg
失去,neg
失去..,neg
失去..的,neg
失去母獸,neg
失去母獸的小動物,neg
失去光澤,neg
失去法律保護,neg
失去知覺,neg
失去知覺的,neg
失去勇氣,neg
失去能力,neg
失去感覺,neg
失去感覺的,neg
失事,neg
失明,neg
失效,neg
失眠,neg
失眠的,neg
失常,neg
失控,neg
失控地,neg
失措,neg
失敗,neg
失敗的,neg
失敗者,neg
失望,neg
失策,neg
失業,neg
失業人數,neg
失業的,neg
失業者,neg
失業者的,neg
失察,neg
失誤,neg
失調,neg
失調的,neg
失檢,neg
失禮,neg
失禮的,neg
失寵,neg
奴役,neg
巨物,neg
巨瀾,neg
巧取,neg
幼稚,neg
幼稚的,neg
打..的屁股,neg
打入,neg
打入地獄,neg
打入地獄的,neg
打仗,neg
打出,neg
打耳光,neg
打屁股,neg
打哈欠,neg
打架,neg
打倒,neg
打破,neg
打偏,neg
打著哈欠說,neg
打亂,neg
打碎,neg
打滾,neg
打賭,neg
打擊,neg
打鼾,neg
打擾,neg
打斷,neg
打顫,neg
打攪,neg
斥責,neg
未下定義,neg
未下定義的,neg
未上班者,neg
未中,neg
未加,neg
未加抑制,neg
未加抑制的,neg
未必,neg
未必的,neg
未成熟,neg
未成熟的,neg
未完全發展,neg
未完全發展的,neg
未完成,neg
未完成的,neg
未完成體,neg
未決定,neg
未決定的,neg
未見過的,neg
未受制止,neg
未受制止的,neg
未定,neg
未定的,neg
未知,neg
未知的,neg
未知的東西,neg
未知數,neg
未指明,neg
未指明的,neg
未得到,neg
未被,neg
未被通知,neg
未被通知的,neg
未被證明為正當,neg
未被證明為正當的,neg
未減輕,neg
未減輕的,neg
未發覺,neg
未發覺的,neg
未開化,neg
未開化的,neg
未經,neg
未經訓練,neg
未經訓練的,neg
未經通知,neg
未經通知的,neg
未經檢查,neg
未經檢查的,neg
未解決,neg
未解決的,neg
未詳細說明,neg
未詳細說明的,neg
未達到,neg
未確定,neg
未確定的,neg
未緩和,neg
未緩和的,neg
未擊中,neg
未獲,neg
未獲情報,neg
未獲情報的,neg
未觸及,neg
未觸及的,neg
末日,neg
末日審判,neg
正式放棄,neg
正式脫離或退出,neg
母夜叉,neg
犯了罪,neg
犯了罪的,neg
犯人,neg
犯殺人罪,neg
犯規,neg
犯罪,neg
犯罪的,neg
犯罪者,neg
犯過失,neg
犯過錯,neg
犯錯,neg
瓜分,neg
瓦解,neg
生活放蕩,neg
生活放蕩的人,neg
生活艱苦,neg
生活艱苦的,neg
生氣,neg
生氣的,neg
生病,neg
生病的,neg
生疏,neg
生疏的,neg
生硬,neg
生硬的,neg
生裂縫,neg
生銹,neg
生銹的,neg
用力,neg
用力按,neg
用力擊,neg
用手掌打,neg
用皮帶抽打,neg
用矛刺,neg
用尖銳,neg
用尖銳的聲音說,neg
用沸水燙,neg
用拳猛擊,neg
用臭氣趕出,neg
用帶捆住,neg
用欺騙致使,neg
用碎紙機撕毀,neg
用話刺痛,neg
用詭計取得,neg
用槍射擊,neg
用盡,neg
用嘶啞,neg
用嘶啞的聲音說,neg
用憤怒,neg
用憤怒的目光表示,neg
用樹籬圍,neg
用濫,neg
用濫的,neg
用舊,neg
申斥,neg
白日夢,neg
白吃,neg
白費,neg
白費的,neg
白癡,neg
白癡的,neg
白癡般,neg
白癡般的,neg
目中無人,neg
目中無人的,neg
目光短淺,neg
目光短淺的,neg
矛盾,neg
矛盾的,neg
丟失,neg
丟掉,neg
丟棄,neg
丟臉,neg
丟臉的,neg
丟臉的人,neg
丟臉的事,neg
丟醜,neg
丟醜的人,neg
交疲,neg
交惡運,neg
交惡運的,neg
交媾,neg
交戰,neg
交戰的,neg
交戰國,neg
交戰國的,neg
仿造,neg
仿造品,neg
仿製,neg
仿製品,neg
休止,neg
休克,neg
伏兵,neg
伏擊,neg
任性,neg
任性的,neg
任性的舉動,neg
任意,neg
任意的,neg
兇手,neg
凶狠,neg
凶狠的,neg
兇殺,neg
兇猛,neg
兇猛的,neg
兇惡,neg
兇惡的,neg
全無,neg
全無的,neg
共犯,neg
共謀,neg
刑事,neg
刑事被告,neg
劣馬,neg
劣等,neg
劣等的,neg
劣勢,neg
劣質,neg
劣質的,neg
劣學生,neg
危及,neg
危地,neg
危困,neg
危急,neg
危急的,neg
危害,neg
危害物,neg
危機,neg
危險,neg
危險之源,neg
危險物,neg
危險的,neg
危險期,neg
同性戀者,neg
同情,neg
同情的,neg
同謀,neg
吊兒郎當,neg
吊兒郎當的人,neg
向..挑戰,neg
向..開槍,neg
名聲臭,neg
吃同類,neg
吃同類的動物,neg
吃得過飽,neg
吃驚,neg
因循,neg
回絕,neg
迴避,neg
地牢,neg
地雷,neg
地獄,neg
地震,neg
在..下挖掘,neg
在..上蔓生,neg
在..中加入脂肪,neg
在..埋地雷,neg
在..留下疤痕,neg
在..搜尋,neg
多刺,neg
多刺的,neg
多風暴,neg
多風暴的,neg
多陰雨,neg
多陰雨的,neg
多疑,neg
多疑的,neg
多餘,neg
多餘物,neg
多餘的,neg
妄求,neg
妄為,neg
妄動,neg
妄動的,neg
奸詐,neg
奸詐的,neg
好色,neg
好事,neg
好事的人,neg
好爭論,neg
好爭論的,neg
好挖苦人,neg
好挖苦人的,neg
好鬥,neg
好鬥的,neg
好責罵,neg
好責罵的人,neg
好嘮叨,neg
好嘮叨的人,neg
好戰,neg
好戰的,neg
好戰者,neg
如死一般,neg
如死一般地,neg
如野獸般,neg
如野獸般的,neg
如獸,neg
如獸的,neg
存心,neg
存心的,neg
存有偏見,neg
存有偏見的,neg
存偏見,neg
守財奴,neg
尖叫,neg
尖叫著說,neg
尖叫聲,neg
尖刻,neg
尖刻的,neg
尖著,neg
尖著聲音講,neg
尖嘯,neg
尖銳,neg
尖銳的,neg
尖聲,neg
尖聲喊叫,neg
尖聲發出,neg
忙亂,neg
成見,neg
成空,neg
成為空,neg
成為空的,neg
成為零,neg
成為障礙,neg
成問題,neg
成問題的,neg
成碎片,neg
成零,neg
成廢物,neg
成廢物的,neg
扣住,neg
扣押,neg
扣留,neg
托辭,neg
收買,neg
曲折,neg
曲折的,neg
曲解,neg
有..傾向,neg
有..傾向的,neg
有目的,neg
有矛盾情緒,neg
有矛盾情緒的,neg
有危險,neg
有危險的,neg
有成見,neg
有困難,neg
有困難的,neg
有毒,neg
有毒的,neg
有毒腺,neg
有毒腺的,neg
有害,neg
有害的,neg
有害的動物,neg
有害的植物,neg
有差別,neg
有差別地對待,neg
有差異,neg
有差異的,neg
有特權,neg
有特權的,neg
有病,neg
有病的,neg
有缺陷,neg
有缺陷的,neg
有缺點,neg
有缺點的,neg
有條件投降,neg
有惡意,neg
有惡意的,neg
有瑕疵,neg
有瑕疵的,neg
有罪,neg
有罪的,neg
有詭計,neg
有詭計的,neg
有點兒,neg
有顧忌,neg
有顧忌的,neg
有癮,neg
有癮的人,neg
次品,neg
次要,neg
次要的,neg
次級,neg
死亡,neg
死亡狀態,neg
死的,neg
死者,neg
死氣,neg
死氣沈沈,neg
死氣沈沈的,neg
死記,neg
死記硬背功課,neg
污名,neg
污的,neg
污物,neg
污垢,neg
污染,neg
污跡,neg
污漬,neg
污蔑,neg
污濁,neg
污濁的,neg
污點,neg
污穢,neg
污穢的,neg
灰心,neg
灰心的,neg
老生常談,neg
老年,neg
老年的,neg
老馬,neg
老處女,neg
自大,neg
自大的,neg
自任,neg
自任不凡,neg
自任不凡的,neg
自吹,neg
自吹自擂,neg
自吹自擂說,neg
自我,neg
自我中心,neg
自我中心的,neg
自我本位,neg
自我本位的,neg
自私,neg
自私的,neg
自卑,neg
自卑情緒,neg
自卑感,neg
自命,neg
自封,neg
自負,neg
自負的,neg
自負的地方,neg
自責,neg
自誇,neg
自誇的,neg
自誇說,neg
自稱,neg
自擾,neg
色慾,neg
血腥,neg
血腥的,neg
行刺,neg
行為不良,neg
行為不良的人,neg
行為不端,neg
行為不檢,neg
行為不檢的,neg
行為不禮貌,neg
行賄,neg
行騙,neg
行竊,neg
作犯規動作,neg
作低沈聲,neg
作弄,neg
作祟,neg
作嘔,neg
作弊,neg
作廢,neg
作戰,neg
作驚人表演,neg
低水平,neg
低劣,neg
低沈,neg
低於他人者,neg
低級,neg
低級的,neg
低級庸俗,neg
低級庸俗的,neg
低落,neg
低聲,neg
低聲地,neg
低聲含糊,neg
低聲含糊地說,neg
佈置地雷或水雷,neg
免職,neg
冷笑,neg
冷淡,neg
冷淡的,neg
冷落,neg
冷漠,neg
冷酷,neg
冷酷地,neg
冷酷的,neg
冷嘲,neg
冷嘲的,neg
冷嘲熱諷,neg
判刑,neg
判決,neg
利己,neg
利己主義,neg
利己主義的,neg
刪去,neg
刪除,neg
劫掠,neg
吝惜,neg
吝嗇,neg
吝嗇的,neg
吝嗇鬼,neg
吞吃,neg
否決,neg
否決權,neg
否定,neg
否定的,neg
否認,neg
呆子,neg
呆笨,neg
呆笨的,neg
呆滯,neg
呆滯的,neg
告密,neg
告密者,neg
告發,neg
告訴錯誤,neg
告訴錯誤的消息,neg
告誡,neg
吹牛,neg
吹牛皮,neg
吹捧,neg
吹噓,neg
吹噓說,neg
吸毒,neg
吸毒者,neg
吵吵鬧鬧,neg
吵吵鬧鬧的要求,neg
吵架,neg
吵鬧,neg
吵鬧的,neg
吵鬧聲,neg
吼叫,neg
吼叫著表達,neg
含有特定意味,neg
含沙射影,neg
含混,neg
含混的,neg
含淚,neg
含糊,neg
含糊地說,neg
含糊地說話,neg
含糊的,neg
含糊話,neg
困乏,neg
困局,neg
困惑,neg
困窘,neg
困境,neg
困窮,neg
困窮的,neg
困擾,neg
困難,neg
困難的,neg
坐立不安,neg
坐臥不安,neg
夾痛,neg
妒忌,neg
妨害,neg
妨害物,neg
妨礙,neg
妨礙者,neg
妓女,neg
完全喪失,neg
完全喪失的,neg
完全喪失者,neg
侷促,neg
侷促不安,neg
局限,neg
局限於狹小空間,neg
岔子,neg
巫術,neg
弄凹,neg
弄死,neg
弄污,neg
弄歪,neg
弄混,neg
弄跛,neg
弄亂,neg
弄碎,neg
弄皺,neg
弄複雜,neg
弄錯,neg
弄糟,neg
弄翻,neg
弄壞,neg
弄髒,neg
形容枯槁,neg
形容枯槁的,neg
忘恩,neg
忘恩負義,neg
忘恩負義的,neg
忘記,neg
忌諱,neg
忌諱的,neg
忍住,neg
忍受,neg
快枯竭,neg
快枯竭的,neg
快活,neg
抗議,neg
抗辯,neg
抗辯的,neg
抖顫,neg
扭打,neg
扭曲,neg
扭歪,neg
扭斗,neg
扭傷,neg
把..分隔開,neg
把..孤注一擲,neg
把..烤焦,neg
把..強加於,neg
把..割下,neg
把..悶死,neg
把..燒焦,neg
把..嚇出來,neg
把..嚇跑,neg
把..歸咎於,neg
把工作搞糟,neg
把關在欄內,neg
扼死,neg
扼制,neg
扼殺,neg
批判,neg
批評,neg
批評家,neg
批駁,neg
扯破,neg
扯破的洞,neg
扯碎,neg
折磨,neg
折斷,neg
折舊,neg
投入深淵,neg
投降,neg
投訴,neg
投彈,neg
投彈於,neg
投機,neg
抓住,neg
抓取,neg
抓得之物,neg
抓傷,neg
抑止,neg
抑制,neg
抑制的,neg
攻佔,neg
攻擊,neg
攻擊性,neg
攻擊性的,neg
攻擊者,neg
更惡劣,neg
更惡劣地,neg
更惡劣的事,neg
更壞,neg
更壞地,neg
更壞的事,neg
束手,neg
束手無策,neg
束縛,neg
束縛物,neg
步入歧途,neg
步入歧途的,neg
沈下,neg
沈下臉,neg
沈沈,neg
沈沈不樂,neg
沈沈不樂的,neg
沈沒,neg
沈重,neg
沈重地走,neg
沈重的,neg
沈重的步伐,neg
沈重的責任,neg
沈重的腳步聲,neg
沈重緩慢,neg
沈重緩慢地走,neg
沈迷,neg
沈寂,neg
沈寂的,neg
沈悶,neg
沈悶的,neg
沈溺,neg
沖打,neg
沖蝕,neg
沒收,neg
沒收物,neg
沒有,neg
沒有目標,neg
沒有目標的,neg
沒有考慮,neg
沒有考慮的,neg
沒有自信,neg
沒有自信的,neg
沒有防備,neg
沒有防備的,neg
沒有經驗,neg
沒有經驗的,neg
沒有觀察到,neg
沒有觀察到的,neg
沒到,neg
沒受,neg
沒受教育,neg
沒受教育的,neg
沒注意到,neg
沒規矩,neg
沒規矩的,neg
沒覺察到,neg
沒覺察到的,neg
汽車扣押場,neg
灼枯,neg
灼痛,neg
灼痛感,neg
灼傷,neg
災害,neg
災禍,neg
災難,neg
牢騷,neg
狂妄,neg
狂妄的,neg
狂奔,neg
狂放,neg
狂怒,neg
狂怒的,neg
狂怒的人,neg
狂風,neg
狂風大浪,neg
狂亂,neg
狂亂地說,neg
狂亂的,neg
狂暴,neg
狂暴地,neg
狂暴的,neg
狂熱,neg
狂熱地,neg
狂熱的,neg
狂熱者,neg
狂罵,neg
私生,neg
私生的,neg
私通,neg
私運,neg
私黨,neg
良心不安,neg
見鬼,neg
赤字,neg
赤貧,neg
赤貧者,neg
赤裸裸,neg
赤裸裸的,neg
走失,neg
走失的,neg
走失的家畜,neg
走失動物認領欄,neg
走私,neg
走得慢,neg
走散,neg
走散的人,neg
走險,neg
辛苦,neg
辛苦地,neg
辛苦的,neg
辛辣,neg
辛辣的,neg
辛酸,neg
迂迴,neg
迂迴的,neg
迂迴說法,neg
迂迴,neg
迂迴的,neg
邪神,neg
邪惡,neg
邪惡的,neg
防守狀態,neg
乖張,neg
乖張的,neg
乖僻,neg
事故,neg
佯裝,neg
依賴,neg
依賴他人者,neg
依賴的,neg
使..失去法律保護,neg
使一團糟,neg
使一蹶不振,neg
使人不高興,neg
使人不愉快,neg
使人不愉快的,neg
使人反感,neg
使人反感的,neg
使人生氣,neg
使人產生不愉快,neg
使人產生不愉快的感覺,neg
使人痛苦,neg
使人痛苦的,neg
使人厭惡,neg
使人厭惡的,neg
使人厭煩,neg
使人厭煩的,neg
使下垂,neg
使上癮,neg
使士氣低落,neg
使大傷元氣,neg
使不平,neg
使不正常,neg
使不合格,neg
使不安,neg
使不足,neg
使不知所措,neg
使不相宜,neg
使不能,neg
使不高興,neg
使不舒服,neg
使不適,neg
使不關心,neg
使中斷,neg
使分心,neg
使分裂,neg
使分隔,neg
使分離,neg
使反感,neg
使心智衰弱,neg
使心慌,neg
使充滿臭氣,neg
使凹下,neg
使凹陷,neg
使加深,neg
使失去,neg
使失去光澤,neg
使失去勇氣,neg
使失去能力,neg
使失去感覺,neg
使失事,neg
使失明,neg
使失效,neg
使失常,neg
使失敗,neg
使失望,neg
使失調,neg
使失寵,neg
使瓦解,neg
使生氣,neg
使用計謀,neg
使用計謀的,neg
使丟臉,neg
使休克,neg
使存偏見,neg
使成孤兒,neg
使成殘廢,neg
使成廢墟,neg
使有危險,neg
使有成見,neg
使有缺陷,neg
使污濁,neg
使灰心,neg
使行為不端,neg
使作嘔,neg
使含糊,neg
使困惑,neg
使困窘,neg
使侷促不安,neg
使局限於狹小空間,neg
使折斷,neg
使更壞,neg
使束手無策,neg
使沈沒,neg
使沈溺,neg
使狂熱,neg
使赤貧,neg
使身心交疲,neg
使受人輕視,neg
使受危困,neg
使受到傷害,neg
使受毒氣影響,neg
使受傷,neg
使受電擊,neg
使受嚴重損傷,neg
使委屈,neg
使孤立,neg
使孤寂,neg
使延期,neg
使抽動,neg
使放縱,neg
使昏亂,neg
使服從,neg
使沾上泥污,neg
使沮喪,neg
使氾濫,neg
使空轉,neg
使糾纏,neg
使便宜,neg
使咬字不清晰,neg
使後退,neg
使枯萎,neg
使枯竭,neg
使苦惱,neg
使負重擔,neg
使降級,neg
使降級品格,neg
使倒塌,neg
使凌亂,neg
使恐怖,neg
使恐慌,neg
使恐懼,neg
使挫折,neg
使挨餓,neg
使氣餒,neg
使消沈,neg
使消散,neg
使狼狽,neg
使疾走,neg
使病弱,neg
使疲倦,neg
使疲倦的,neg
使疲勞,neg
使疼痛,neg
使破產,neg
使破裂,neg
使破爛,neg
使紊亂,neg
使純,neg
使茫然,neg
使荒蕪,neg
使衰竭,neg
使討厭,neg
使起糾紛,neg
使起皺紋,neg
使逆行,neg
使迷惑,neg
使退卻,neg
使骨折,neg
使乾枯,neg
